SKU,Marca,Nombre_Producto,Tamaño,Categoria,Descripcion,URL_Imagen,Precio_Venta_ARS,En_Stock,Gradient_Color1,Gradient_Color2,Visible
S1023,Skin1004,Centella Soothing Cream - 30ml,30ml,hidratantes,Crema calmante de centella mini 30ml. Para probar o viajar. La misma fórmula SOS en tamaño compacto.,https://www.skin1004.com/cdn/shop/products/skin1004-cream-centella-soothing-cream-38642833588470.png?v=1677149426,26200,FALSE,#d1fae5,#10b981,TRUE
S1019,Skin1004,Centella Soothing Cream - 75ml,75ml,hidratantes,Crema de centella calmante para pieles sensibles. Hidratación intensa y efecto SOS para pieles irritadas o post-tratamiento.,https://www.skin1004.com/cdn/shop/products/skin1004-cream-centella-soothing-cream-38642833588470.png?v=1677149426 | https://www.skin1004.com/cdn/shop/products/skin1004-cream-madagascar-centella-soothing-cream-30259271991453.gif?v=1677149146,53100,FALSE,#d1fae5,#10b981,TRUE
S1002,Skin1004,Centella Toning Toner - 210ml,210ml,serums,"Tónico de centella que trata y tonifica en un solo paso. Minimiza poros, equilibra el sebo y prepara la piel.",https://www.skin1004.com/cdn/shop/products/skin1004-toner-centella-toning-toner-38642837750006.png?v=1766754925 | https://www.skin1004.com/cdn/shop/products/skin1004-tonner-madagascar-centella-toning-toner-30259313770653.gif?v=1766754953,49000,FALSE,#d1fae5,#10b981,TRUE
S1004,Skin1004,Centella Travel Kit,,serums,Travel Kit de centella Skin1004. Ampoule Foam + Ampoule + Toning Toner. El combo para probar la rutina completa.,https://www.skin1004.com/cdn/shop/products/skin1004-ampoule-serum-centella-ampoule-38642800132342.png?v=1677148695,84500,FALSE,#d1fae5,#10b981,TRUE
S1026,Skin1004,Poremizing Clear Toner - 210ml,210ml,serums,"Tónico Poremizing que limpia, afina y minimiza los poros. Con hialurónico y centella.",https://www.skin1004.com/cdn/shop/products/skin1004-toner-centella-toning-toner-38642837750006.png?v=1766754925,47400,FALSE,#d1fae5,#10b981,TRUE
S1027,Skin1004,Poremizing Fresh Ampoule - 100ml,100ml,serums,Ampolla Poremizing maxi 100ml. Trata los poros dilatados en profundidad con ingredientes de alta concentración.,https://www.skin1004.com/cdn/shop/products/skin1004-ampoule-serum-100ml-poremizing-fresh-ampoule-38642870780150.png?v=1677149786 | https://www.skin1004.com/cdn/shop/products/skin1004-ampoule-serum-100ml-poremizing-fresh-ampoule-38609117708534.jpg?v=1677149695,57200,FALSE,#d1fae5,#10b981,TRUE
S1038,Skin1004,Poremizing Fresh Ampoule - 30ml,30ml,serums,Ampolla Poremizing mini 30ml. Concentrado anti-poro en tamaño de prueba.,https://www.skin1004.com/cdn/shop/products/skin1004-ampoule-serum-100ml-poremizing-fresh-ampoule-38642870780150.png?v=1677149786,26200,FALSE,#d1fae5,#10b981,TRUE
S1029,Skin1004,Poremizing Fresh Ampoule - 50ml,50ml,serums,Ampolla Poremizing 50ml. El tratamiento anti-poro. Niacinamida + centella para poros visiblemente más pequeños.,https://www.skin1004.com/cdn/shop/products/skin1004-ampoule-serum-100ml-poremizing-fresh-ampoule-38642870780150.png?v=1677149786,39700,FALSE,#d1fae5,#10b981,TRUE
S1028,Skin1004,Poremizing Light Gel Cream - 75ml,75ml,hidratantes,"Gel crema Poremizing ultraligero. Hidrata sin obstruir poros, con acabado mate suave. Para pieles mixtas y grasas.",https://www.skin1004.com/cdn/shop/products/skin1004-ampoule-serum-100ml-poremizing-fresh-ampoule-38642870780150.png?v=1677149786,48500,FALSE,#d1fae5,#10b981,TRUE
S1020,Skin1004,Tone Brightening Boosting Toner - 210ml,210ml,serums,"Tónico brightening con ácido hialurónico y vitamina C. Ilumina, hidrata y prepara la piel para los siguientes pasos.",https://www.skin1004.com/cdn/shop/products/skin1004-toner-centella-toning-toner-38642837750006.png?v=1766754925,50000,FALSE,#d1fae5,#10b981,TRUE
S1021,Skin1004,Tone Brightening Capsule Ampoule - 100ml,100ml,serums,Ampolla cápsula brightening 100ml. Cápsulas de vitamina C + hialurónico que iluminan y hidratan intensamente.,https://www.skin1004.com/cdn/shop/products/skin1004-ampoule-serum-100ml-brightening-capsule-ampoule-38642788630774.png?v=1677148702 | https://www.skin1004.com/cdn/shop/products/skin1004-ampoule-serum-100ml-madagascar-centella-tone-brightening-capsule-ampoule-34557561635062.gif?v=1677148510,61700,FALSE,#d1fae5,#10b981,TRUE
S1037,Skin1004,Tone Brightening Capsule Ampoule - 30ml,30ml,serums,Ampolla brightening mini 30ml. Para probar o viajar. La misma cápsula de vitamina C en tamaño accesible.,https://www.skin1004.com/cdn/shop/products/skin1004-ampoule-serum-100ml-brightening-capsule-ampoule-38642788630774.png?v=1677148702,28400,FALSE,#d1fae5,#10b981,TRUE
S1034,Skin1004,Tone Brightening Capsule Ampoule - 50ml,50ml,serums,Ampolla brightening 50ml. Vitamina C en cápsulas para pieles sensibles que quieren luminosidad sin irritación.,https://www.skin1004.com/cdn/shop/products/skin1004-ampoule-serum-100ml-brightening-capsule-ampoule-38642788630774.png?v=1677148702,37100,FALSE,#d1fae5,#10b981,TRUE
S1022,Skin1004,Tone Brightening Capsule Cream - 75ml,75ml,hidratantes,"Crema brightening con cápsulas de vitamina C. Ilumina manchas, hidrata y aporta un acabado luminoso duradero.",https://www.skin1004.com/cdn/shop/products/skin1004-cream-centella-soothing-cream-38642833588470.png?v=1677149426,60800,FALSE,#d1fae5,#10b981,TRUE
TC009,Tocobo,AHA BHA Lemon Toner,,serums,"Tónico exfoliante con AHA + BHA + jugo de limón. Afina la textura, ilumina y desobstruye poros suavemente.",,39100,FALSE,#fef3c7,#d97706,TRUE
TC007,Tocobo,Bio Watery Sun Cream SPF50 + PA +  +  +  +,,solar,Protector solar en crema de textura acuosa y acabado invisible. SPF50+ PA++++ con niacinamida y péptidos.,,36700,TRUE,#fef3c7,#d97706,TRUE
TC008,Tocobo,Calamine pore Control Cleansing Oil,,limpieza,"Aceite limpiador con calamina y árbol de té. Controla el sebo, limpia poros y disuelve el maquillaje sin resecar.",,38000,FALSE,#fef3c7,#d97706,TRUE
TC005,Tocobo,Cica Calming Sun Serum SPF50 + PA +  +  +  + - 15ml,15ml,solar,Suero solar con centella en mini 15ml. Misma fórmula calmante en versión portátil. SPF50+ PA++++.,,9300,FALSE,#fef3c7,#d97706,TRUE
TC004,Tocobo,Cica Calming Sun Serum SPF50 + PA +  +  +  + - 50ml,50ml,solar,Suero solar con centella asiática. Calma y protege a la vez. Acabado satinado sin película blanca. SPF50+ PA++++.,,37100,TRUE,#fef3c7,#d97706,TRUE
TC006,Tocobo,Cica Cooling Sun Stick SPF50 + PA +  +  +  +,,solar,Stick solar de centella con efecto refrescante instantáneo. SPF50+ PA++++ para retoques sobre el maquillaje.,,35100,TRUE,#fef3c7,#d97706,TRUE
TC010,Tocobo,Coconut Clay Cleansing Foam,,limpieza,Espuma limpiadora con arcilla de coco. Limpieza profunda y suave que controla el exceso de sebo sin irritar.,,25800,FALSE,#fef3c7,#d97706,TRUE
TC001,Tocobo,Cotton Soft Sun Stick SPF50 + PA +  +  +  +,,solar,El stick solar viral de Tocobo. Acabado algodón ultrasuave sin brillo ni residuo blanco. SPF50+ PA++++ en formato práctico.,https://d2c3d01lcpw2ui.cloudfront.net/gl/data/item/1647583506/fa0a95a25099a62394ab6e2df52a634b177909154140468b2fba51d5e.png | https://d2c3d01lcpw2ui.cloudfront.net/gl/data/item/1647583506/cotton17436463289098e065adb61c8.webp | https://d2c3d01lcpw2ui.cloudfront.net/gl/data/item/1647583506/2174364625306934d0a2f66ff3.jpg,37800,TRUE,#fef3c7,#d97706,TRUE
TC003,Tocobo,Lemon Sugar Scrub Lip Mask - 20ml,20ml,lips,"Scrub labial de limón y azúcar. Exfolia, hidrata y suaviza labios ásperos. Labios perfectos en 5 minutos.",,34200,FALSE,#fef3c7,#d97706,TRUE
TC002,Tocobo,Vita Glazed Lip Mask - 20ml,20ml,lips,"Bálsamo labial de frambuesa y vitamina A. Hidrata, repara y suaviza los labios con un sutil toque de gloss natural.",,34200,FALSE,#fef3c7,#d97706,TRUE
VG003,Vegreen,730 Daily Moisture Cream,,hidratantes,Crema hidratante de uso diario. Hidratación ligera y equilibrada para mantener la barrera sana y la piel suave.,,48000,FALSE,#ecfdf5,#22c55e,TRUE
VG004,Vegreen,Alcohol-Free Mucin Essence Toner,,serums,Tónico esencia con mucina de caracol vegetal (sin ingredientes animales). Hidratación intensa + barrera + brillo natural.,,39400,FALSE,#ecfdf5,#22c55e,TRUE
VG002,Vegreen,Fragrance-Free Cica Serum,,serums,"Sérum de centella sin fragancia. 100% vegano y clean. Calma, hidrata y repara la piel sin irritantes.",,49800,FALSE,#ecfdf5,#22c55e,TRUE
VG006,Vegreen,Fragrance-Free Nature Mucin Serum,,serums,Sérum con mucina de caracol vegetal 100% orgánica. Hidratación de última generación + barrera + luminosidad.,,45900,FALSE,#ecfdf5,#22c55e,TRUE
VG005,Vegreen,Intensive Vitamin C Ampoule 20%,,serums,Ampolla de vitamina C al 20%. Concentrado brightening de alta eficacia para manchas y tono desigual.,,64700,FALSE,#ecfdf5,#22c55e,TRUE
VG007,Vegreen,Rice Facial Wash Cleanser,,limpieza,Limpiador facial con extracto de arroz. Limpieza suave y brightening que ilumina mientras limpia.,,33200,FALSE,#ecfdf5,#22c55e,TRUE
VG001,Vegreen,Skin Barrier Reishi Serum,,serums,"Sérum con reishi (hongo de la inmortalidad). Refuerza la barrera, aporta luminosidad y calma las pieles sensibles.",,46000,FALSE,#ecfdf5,#22c55e,TRUE
VF001,Village 11 Factory,Miracle Youth Cream - 50ml,50ml,hidratantes,Crema anti-aging con 40 botánicos premium. Para pieles maduras que buscan firmeza y luminosidad duradera.,,42200,FALSE,#fffbeb,#b45309,TRUE
VF002,Village 11 Factory,Miracle Youth Serum - 50ml,50ml,serums,"Sérum anti-aging con 40 botánicos premium. Firmeza, hidratación y luminosidad desde la primera semana.",,38600,FALSE,#fffbeb,#b45309,TRUE
